make,manufacturer,model,type,min_price,price,max_price,mpg_city,mpg_highway,air_bags,drive_train,man_trans_avail,fuel_tank_capacity,passengers,length,wheelbase,width,turn_circle,rear_seat_room,luggage_room,weight,origin
Mitsubishi Diamante,Mitsubishi,Diamante,Midsize,22.4,26.1,29.9,18,24,Driver only,Front,No,19,5,190,107,70,43,27.5,14,3730,non-USA
Nissan Sentra,Nissan,Sentra,Small,8.7,11.8,14.9,29,33,Driver only,Front,Yes,13.2,5,170,96,66,33,26,12,2545,non-USA
Nissan Altima,Nissan,Altima,Compact,13,15.7,18.3,24,30,Driver only,Front,Yes,15.9,5,181,103,67,40,28.5,14,3050,non-USA
Nissan Quest,Nissan,Quest,Van,16.7,19.1,21.5,17,23,None,Front,No,20,7,190,112,74,41,27,NA,4100,non-USA
Nissan Maxima,Nissan,Maxima,Midsize,21,21.5,22,21,26,Driver only,Front,No,18.5,5,188,104,69,41,28.5,14,3200,non-USA
Oldsmobile Achieva,Oldsmobile,Achieva,Compact,13,13.5,14,24,31,None,Front,No,15.2,5,188,103,67,39,28,14,2910,USA
Oldsmobile Cutlass_Ciera,Oldsmobile,Cutlass_Ciera,Midsize,14.2,16.3,18.4,23,31,Driver only,Front,No,16.5,5,190,105,70,42,28,16,2890,USA
Oldsmobile Silhouette,Oldsmobile,Silhouette,Van,19.5,19.5,19.5,18,23,None,Front,No,20,7,194,110,74,44,30.5,NA,3715,USA
Oldsmobile Eighty-Eight,Oldsmobile,Eighty-Eight,Large,19.5,20.7,21.9,19,28,Driver only,Front,No,18,6,201,111,74,42,31.5,17,3470,USA
Plymouth Laser,Plymouth,Laser,Sporty,11.4,14.4,17.4,23,30,None,4WD,Yes,15.9,4,173,97,67,39,24.5,8,2640,USA
Pontiac LeMans,Pontiac,LeMans,Small,8.2,9,9.9,31,41,None,Front,Yes,13.2,4,177,99,66,35,25.5,17,2350,USA
Pontiac Sunbird,Pontiac,Sunbird,Compact,9.4,11.1,12.8,23,31,None,Front,Yes,15.2,5,181,101,66,39,25,13,2575,USA
Pontiac Firebird,Pontiac,Firebird,Sporty,14,17.7,21.4,19,28,Driver & Passenger,Rear,Yes,15.5,4,196,101,75,43,25,13,3240,USA
Pontiac Grand_Prix,Pontiac,Grand_Prix,Midsize,15.4,18.5,21.6,19,27,None,Front,Yes,16.5,5,195,108,72,41,28.5,16,3450,USA
Pontiac Bonneville,Pontiac,Bonneville,Large,19.4,24.4,29.4,19,28,Driver & Passenger,Front,No,18,6,177,111,74,43,30.5,18,3495,USA
Saab 900,Saab,900,Compact,20.3,28.7,37.1,20,26,Driver only,Front,Yes,18,5,184,99,67,37,26.5,14,2775,non-USA
Saturn SL,Saturn,SL,Small,9.2,11.1,12.9,28,38,Driver only,Front,Yes,12.8,5,176,102,68,40,26.5,12,2495,USA
Subaru Justy,Subaru,Justy,Small,7.3,8.4,9.5,33,37,None,4WD,Yes,9.2,4,146,90,60,32,23.5,10,2045,non-USA
Subaru Loyale,Subaru,Loyale,Small,10.5,10.9,11.3,25,30,None,4WD,Yes,15.9,5,175,97,65,35,27.5,15,2490,non-USA
Subaru Legacy,Subaru,Legacy,Compact,16.3,19.5,22.7,23,30,Driver only,4WD,Yes,15.9,5,179,102,67,37,27,14,3085,non-USA
Suzuki Swift,Suzuki,Swift,Small,7.3,8.6,10,39,43,None,Front,Yes,10.6,4,161,93,63,34,27.5,10,1965,non-USA
Toyota Tercel,Toyota,Tercel,Small,7.8,9.8,11.8,32,37,Driver only,Front,Yes,11.9,5,162,94,65,36,24,11,2055,non-USA
Toyota Celica,Toyota,Celica,Sporty,14.2,18.4,22.6,25,32,Driver only,Front,Yes,15.9,4,174,99,69,39,23,13,2950,non-USA
Toyota Camry,Toyota,Camry,Midsize,15.2,18.2,21.2,22,29,Driver only,Front,Yes,18.5,5,188,103,70,38,28.5,15,3030,non-USA
Toyota Previa,Toyota,Previa,Van,18.9,22.7,26.6,18,22,Driver only,4WD,Yes,19.8,7,187,113,71,41,35,NA,3785,non-USA
Volkswagen Fox,Volkswagen,Fox,Small,8.7,9.1,9.5,25,33,None,Front,Yes,12.4,4,163,93,63,34,26,10,2240,non-USA
Volkswagen Eurovan,Volkswagen,Eurovan,Van,16.6,19.7,22.7,17,21,None,Front,Yes,21.1,7,187,115,72,38,34,NA,3960,non-USA
Volkswagen Passat,Volkswagen,Passat,Compact,17.6,20,22.4,21,30,None,Front,Yes,18.5,5,180,103,67,35,31.5,14,2985,non-USA
Volkswagen Corrado,Volkswagen,Corrado,Sporty,22.9,23.3,23.7,18,25,None,Front,Yes,18.5,4,159,97,66,36,26,15,2810,non-USA
Volvo 240,Volvo,240,Compact,21.8,22.7,23.5,21,28,Driver only,Rear,Yes,15.8,5,190,104,67,37,29.5,14,2985,non-USA
Volvo 850,Volvo,850,Midsize,24.8,26.7,28.5,20,28,Driver & Passenger,Front,Yes,19.3,5,184,105,69,38,30,15,3245,non-USA
